CO2_Limit,AC
2255.7305,2751000
2256.7305,2694925.234
2257.7305,2638850.467
2258.7305,2582775.701
2259.7305,2526700.935
2260.7305,2470626.168
2261.7305,2414551.402
2262.7305,2358476.636
2263.7305,2302401.869
2264.7305,2271104.359
2265.7305,2265236.798
2266.7305,2259369.237
2267.7305,2253501.676
2268.7305,2247634.116
2269.7305,2241766.555
2270.7305,2235898.994
2271.7305,2230031.433
2272.7305,2224163.873
2273.7305,2218296.312
2274.7305,2212428.751
2275.7305,2206561.19
2276.7305,2200693.63
2277.7305,2194826.069
2278.7305,2188958.508
2279.7305,2183090.947
2280.7305,2177223.386
2281.7305,2171355.826
2282.7305,2165488.265
2283.7305,2159620.704
2284.7305,2153753.143
2285.7305,2147885.583
2286.7305,2142018.022
2287.7305,2136150.461
2288.7305,2130282.9
2289.7305,2124415.339
2290.7305,2118547.779
2291.7305,2112680.218
2292.7305,2106812.657
2293.7305,2100945.096
2294.7305,2095077.536
2295.7305,2089209.975
2296.7305,2083342.414
2297.7305,2077474.853
2298.7305,2071607.293
2299.7305,2065739.732
2300.7305,2059872.171
2301.7305,2054004.61
2302.7305,2048137.049
2303.7305,2042269.489
2304.7305,2036401.928
2305.7305,2030534.367
2306.7305,2024666.806
2307.7305,2018799.246
2308.7305,2012931.685
2309.7305,2007064.124
2310.7305,2001196.563
2311.7305,1995329.003
2312.7305,1989461.442
2313.7305,1983593.881
2314.7305,1977726.32
2315.7305,1971858.759
2316.7305,1965991.199
2317.7305,1960123.638
2318.7305,1954256.077
2319.7305,1948388.516
2320.7305,1942520.956
2321.7305,1936653.395
2322.7305,1930785.834
2323.7305,1924918.273
2324.7305,1919050.712
2325.7305,1913183.152
2326.7305,1907315.591
2327.7305,1901448.03
2328.7305,1895580.469
2329.7305,1889712.909
2330.7305,1883845.348
2331.7305,1877977.787
2332.7305,1872110.226
2333.7305,1866242.666
2334.7305,1860375.105
2335.7305,1854507.544
2336.7305,1848639.983
2337.7305,1842772.422
2338.7305,1836904.862
2339.7305,1831037.301
2340.7305,1825169.74
2341.7305,1819302.179
2342.7305,1813434.619
2343.7305,1807567.058
2344.7305,1801699.497
2345.7305,1795831.936
2346.7305,1789964.376
2347.7305,1784096.815
2348.7305,1778229.254
2349.7305,1772361.693
2350.7305,1766494.132
2351.7305,1760626.572
2352.7305,1754759.011
2353.7305,1748891.45
2354.7305,1743023.889
2355.7305,1737156.329
2356.7305,1731288.768
2357.7305,1725421.207
2358.7305,1719553.646
2359.7305,1713686.085
2360.7305,1707818.525
2361.7305,1701950.964
2362.7305,1696083.403
2363.7305,1690215.842
2364.7305,1684348.282
2365.7305,1678480.721
2366.7305,1672613.16
2367.7305,1666745.599
2368.7305,1660878.039
2369.7305,1655010.478
2370.7305,1649142.917
2371.7305,1643275.356
2372.7305,1637407.795
2373.7305,1631540.235
2374.7305,1625672.674
2375.7305,1619805.113
2376.7305,1613937.552
2377.7305,1608069.992
2378.7305,1602202.431
2379.7305,1596334.87
2380.7305,1590467.309
2381.7305,1584599.749
2382.7305,1578732.188
2383.7305,1572864.627
2384.7305,1566997.066
2385.7305,1561129.505
2386.7305,1555261.945
2387.7305,1549394.384
2388.7305,1543526.823
2389.7305,1537659.262
2390.7305,1531791.702
2391.7305,1525924.141
2392.7305,1520056.58
2393.7305,1514189.019
2394.7305,1508321.459
2395.7305,1502453.898
2396.7305,1496586.337
2397.7305,1490718.776
2398.7305,1484851.215
2399.7305,1478983.655
2400.7305,1473116.094
2401.7305,1467248.533
2402.7305,1461380.972
2403.7305,1455513.412
2404.7305,1449645.851
2405.7305,1443778.29
2406.7305,1437910.729
2407.7305,1432043.168
2408.7305,1426175.608
2409.7305,1420308.047
2410.7305,1414440.486
2411.7305,1408572.925
2412.7305,1402705.365
2413.7305,1396837.804
2414.7305,1390970.243
2415.7305,1385102.682
2416.7305,1379235.122
2417.7305,1373367.561
2418.7305,1367500
2419.7305,1361632.439
2420.7305,1355764.878
2421.7305,1349897.318
2422.7305,1344029.757
2423.7305,1341321.458
2424.7305,1339285.627
2425.7305,1337249.796
2426.7305,1335213.966
2427.7305,1333178.135
2428.7305,1331142.305
2429.7305,1329106.474
2430.7305,1327070.643
2431.7305,1325034.813
2432.7305,1322998.982
2433.7305,1320963.151
2434.7305,1318927.321
2435.7305,1316891.49
2436.7305,1314855.66
2437.7305,1312819.829
2438.7305,1310783.998
2439.7305,1308748.168
2440.7305,1306712.337
2441.7305,1304676.507
2442.7305,1302640.676
2443.7305,1300604.845
2444.7305,1298569.015
2445.7305,1296533.184
2446.7305,1294497.353
2447.7305,1292461.523
2448.7305,1290425.692
2449.7305,1288389.862
2450.7305,1286354.031
2451.7305,1284318.2
2452.7305,1282282.37
2453.7305,1280246.539
2454.7305,1278210.708
2455.7305,1276174.878
2456.7305,1274139.047
2457.7305,1272103.217
2458.7305,1270067.386
2459.7305,1268031.555
2460.7305,1265995.725
2461.7305,1263959.894
2462.7305,1261924.064
2463.7305,1259888.233
2464.7305,1257852.402
2465.7305,1255816.572
2466.7305,1253780.741
2467.7305,1251744.91
2468.7305,1249709.08
2469.7305,1247673.249
2470.7305,1245637.419
2471.7305,1243601.588
2472.7305,1241565.757
2473.7305,1239529.927
2474.7305,1237494.096
2475.7305,1235458.265
2476.7305,1233422.435
2477.7305,1231386.604
2478.7305,1229350.774
2479.7305,1227314.943
2480.7305,1225279.112
2481.7305,1223243.282
2482.7305,1221207.451
2483.7305,1219171.621
2484.7305,1217135.79
2485.7305,1215099.959
2486.7305,1213064.129
2487.7305,1211028.298
2488.7305,1208992.467
2489.7305,1206956.637
2490.7305,1204920.806
2491.7305,1202884.976
2492.7305,1200849.145
2493.7305,1198813.314
2494.7305,1196777.484
2495.7305,1194741.653
2496.7305,1192705.822
2497.7305,1190669.992
2498.7305,1188634.161
2499.7305,1186598.331
2500.7305,1184562.5
2501.7305,1182526.669
2502.7305,1180490.839
2503.7305,1178455.008
2504.7305,1176419.178
2505.7305,1174383.347
2506.7305,1172347.516
2507.7305,1170311.686
2508.7305,1168275.855
2509.7305,1166240.024
2510.7305,1164204.194
2511.7305,1162623.849
2512.7305,1161703.039
2513.7305,1160782.228
2514.7305,1159861.418
2515.7305,1158940.608
2516.7305,1158019.797
2517.7305,1157098.987
2518.7305,1156178.177
2519.7305,1155257.366
2520.7305,1154336.556
2521.7305,1153415.746
2522.7305,1152494.936
2523.7305,1151574.125
2524.7305,1150653.315
2525.7305,1149732.505
2526.7305,1148811.694
2527.7305,1147890.884
2528.7305,1146970.074
2529.7305,1146049.263
2530.7305,1145128.453
2531.7305,1144207.643
2532.7305,1143286.832
2533.7305,1142366.022
2534.7305,1141445.212
2535.7305,1140524.401
2536.7305,1139603.591
2537.7305,1138682.781
2538.7305,1137761.971
2539.7305,1136841.16
2540.7305,1135920.35
2541.7305,1134999.54
2542.7305,1134078.729
2543.7305,1133157.919
2544.7305,1132237.109
2545.7305,1131316.298
2546.7305,1130395.488
2547.7305,1129474.678
2548.7305,1128553.867
2549.7305,1127633.057
2550.7305,1126712.247
2551.7305,1125791.436
2552.7305,1124870.626
2553.7305,1123949.816
2554.7305,1123029.006
2555.7305,1122108.195
2556.7305,1121187.385
2557.7305,1120266.575
2558.7305,1119345.764
2559.7305,1118424.954
2560.7305,1117504.144
2561.7305,1116583.333
2562.7305,1115662.523
2563.7305,1114882.373
2564.7305,1114463.028
2565.7305,1114043.682
2566.7305,1113624.336
2567.7305,1113204.99
2568.7305,1112785.644
2569.7305,1112366.299
2570.7305,1111946.953
2571.7305,1111527.607
2572.7305,1111108.261
2573.7305,1110688.915
2574.7305,1110269.569
2575.7305,1109850.224
2576.7305,1109430.878
2577.7305,1109011.532
2578.7305,1108592.186
2579.7305,1108172.84
2580.7305,1107753.495
2581.7305,1107334.149
2582.7305,1106914.803
2583.7305,1106495.457
2584.7305,1106076.111
2585.7305,1105656.765
2586.7305,1105237.42
2587.7305,1104818.074
2588.7305,1104398.728
2589.7305,1103979.382
2590.7305,1103560.036
2591.7305,1103140.691
2592.7305,1102721.345
2593.7305,1102301.999
2594.7305,1101882.653
2595.7305,1101463.307
2596.7305,1101043.961
2597.7305,1100624.616
2598.7305,1100205.27
2599.7305,1099785.924
2600.7305,1099366.578
2601.7305,1098947.232
2602.7305,1098527.886
2603.7305,1098108.541
2604.7305,1097689.195
2605.7305,1097269.849
2606.7305,1096850.503
2607.7305,1096431.157
2608.7305,1096011.812
2609.7305,1095592.466
2610.7305,1095173.12
2611.7305,1094753.774
2612.7305,1094334.428
2613.7305,1093915.082
2614.7305,1093495.737
2615.7305,1093076.391
2616.7305,1092657.045
2617.7305,1092237.699
2618.7305,1091818.353
2619.7305,1091399.008
2620.7305,1090979.662
2621.7305,1090560.316
2622.7305,1090140.97
2623.7305,1089721.624
2624.7305,1089302.278
2625.7305,1088882.933
2626.7305,1088463.587
2627.7305,1088044.241
2628.7305,1087624.895
2629.7305,1087205.549
2630.7305,1086786.204
2631.7305,1086366.858
2632.7305,1085947.512
2633.7305,1085528.166
2634.7305,1085108.82
2635.7305,1084689.474
2636.7305,1084270.129
2637.7305,1083850.783
2638.7305,1083431.437
2639.7305,1083012.091
2640.7305,1082592.745
2641.7305,1082173.399
2642.7305,1081754.054
2643.7305,1081334.708
2644.7305,1080915.362
2645.7305,1080496.016
2646.7305,1080076.67
2647.7305,1079657.325
2648.7305,1079237.979
2649.7305,1078818.633
2650.7305,1078399.287
2651.7305,1077979.941
2652.7305,1077560.595
2653.7305,1077141.25
2654.7305,1076721.904
2655.7305,1076302.558
2656.7305,1075883.212
2657.7305,1075463.866
2658.7305,1075044.521
2659.7305,1074625.175
2660.7305,1074205.829
2661.7305,1073786.483
2662.7305,1073367.137
2663.7305,1072947.791
2664.7305,1072528.446
2665.7305,1072109.1
2666.7305,1071689.754
2667.7305,1071270.408
2668.7305,1070851.062
2669.7305,1070431.717
2670.7305,1070012.371
2671.7305,1069593.025
2672.7305,1069173.679
2673.7305,1068754.333
2674.7305,1068334.987
2675.7305,1067915.642
2676.7305,1067496.296
2677.7305,1067076.95
2678.7305,1066657.604
2679.7305,1066238.258
2680.7305,1065818.912
2681.7305,1065399.567
2682.7305,1064980.221
2683.7305,1064560.875
2684.7305,1064141.529
2685.7305,1063722.183
2686.7305,1063302.838
2687.7305,1062883.492
2688.7305,1062464.146
2689.7305,1062044.8
2690.7305,1061625.454
2691.7305,1061206.108
2692.7305,1060786.763
2693.7305,1060367.417
2694.7305,1059948.071
2695.7305,1059528.725
2696.7305,1059109.379
2697.7305,1058690.034
2698.7305,1058270.688
2699.7305,1057851.342
2700.7305,1057431.996
2701.7305,1057012.65
2702.7305,1056593.304
2703.7305,1056173.959
2704.7305,1055754.613
2705.7305,1055335.267
2706.7305,1054915.921
2707.7305,1054496.575
2708.7305,1054077.23
2709.7305,1053657.884
2710.7305,1053238.538
2711.7305,1052819.192
2712.7305,1052399.846
2713.7305,1051990.666
2714.7305,1051789.944
2715.7305,1051589.221
2716.7305,1051388.499
2717.7305,1051187.776
2718.7305,1050987.053
2719.7305,1050786.331
2720.7305,1050585.608
2721.7305,1050384.886
2722.7305,1050184.163
2723.7305,1049983.44
2724.7305,1049782.718
2725.7305,1049581.995
2726.7305,1049381.273
2727.7305,1049180.55
2728.7305,1048979.827
2729.7305,1048779.105
2730.7305,1048578.382
2731.7305,1048377.66
2732.7305,1048176.937
2733.7305,1047976.214
2734.7305,1047775.492
2735.7305,1047574.769
2736.7305,1047374.047
2737.7305,1047173.324
2738.7305,1046972.601
2739.7305,1046771.879
2740.7305,1046571.156
2741.7305,1046370.434
2742.7305,1046169.711
2743.7305,1045968.988
2744.7305,1045768.266
2745.7305,1045567.543
2746.7305,1045366.821
2747.7305,1045166.098
2748.7305,1044965.375
2749.7305,1044764.653
2750.7305,1044563.93
2751.7305,1044363.208
2752.7305,1044162.485
2753.7305,1043961.762
2754.7305,1043761.04
2755.7305,1043560.317
2756.7305,1043359.595
2757.7305,1043158.872
2758.7305,1042958.149
2759.7305,1042757.427
2760.7305,1042556.704
2761.7305,1042355.982
2762.7305,1042155.259
2763.7305,1041954.536
2764.7305,1041753.814
2765.7305,1041553.091
2766.7305,1041352.369
2767.7305,1041151.646
2768.7305,1040950.923
2769.7305,1040750.201
2770.7305,1040549.478
2771.7305,1040348.756
2772.7305,1040148.033
2773.7305,1039947.31
2774.7305,1039746.588
2775.7305,1039545.865
2776.7305,1039345.143
2777.7305,1039144.42
2778.7305,1038943.697
2779.7305,1038742.975
2780.7305,1038542.252
2781.7305,1038341.53
2782.7305,1038140.807
2783.7305,1037940.084
2784.7305,1037739.362
2785.7305,1037538.639
2786.7305,1037337.916
2787.7305,1037137.194
2788.7305,1036936.471
2789.7305,1036735.749
2790.7305,1036535.026
2791.7305,1036334.303
2792.7305,1036133.581
2793.7305,1035932.858
2794.7305,1035732.136
2795.7305,1035531.413
2796.7305,1035330.69
2797.7305,1035129.968
2798.7305,1034929.245
2799.7305,1034728.523
2800.7305,1034527.8
2801.7305,1034327.077
2802.7305,1034126.355
2803.7305,1033925.632
2804.7305,1033724.91
2805.7305,1033524.187
2806.7305,1033323.464
2807.7305,1033122.742
2808.7305,1032922.019
2809.7305,1032721.297
2810.7305,1032520.574
2811.7305,1032319.851
2812.7305,1032119.129
2813.7305,1031918.406
2814.7305,1031717.684
2815.7305,1031516.961
2816.7305,1031316.238
2817.7305,1031115.516
2818.7305,1030914.793
2819.7305,1030714.071
2820.7305,1030513.348
2821.7305,1030312.625
2822.7305,1030111.903
2823.7305,1029911.18
2824.7305,1029710.458
2825.7305,1029509.735
2826.7305,1029309.012
2827.7305,1029108.29
2828.7305,1028907.567
2829.7305,1028706.845
2830.7305,1028506.122
2831.7305,1028305.399
2832.7305,1028104.677
2833.7305,1027903.954
2834.7305,1027703.232
2835.7305,1027502.509
2836.7305,1027301.786
2837.7305,1027101.064
2838.7305,1026900.341
2839.7305,1026699.619
2840.7305,1026498.896
2841.7305,1026298.173
2842.7305,1026097.451
2843.7305,1025896.728
2844.7305,1025696.006
2845.7305,1025495.283
2846.7305,1025294.56
2847.7305,1025093.838
2848.7305,1024893.115
2849.7305,1024692.393
2850.7305,1024491.67
2851.7305,1024290.947
2852.7305,1024090.225
2853.7305,1023889.502
2854.7305,1023688.78
2855.7305,1023488.057
2856.7305,1023287.334
2857.7305,1023086.612
2858.7305,1022885.889
2859.7305,1022685.167
2860.7305,1022484.444
2861.7305,1022283.721
2862.7305,1022082.999
2863.7305,1021882.276
2864.7305,1021681.554
2865.7305,1021480.831
2866.7305,1021280.108
2867.7305,1021079.386
2868.7305,1020878.663
2869.7305,1020677.941
2870.7305,1020477.218
2871.7305,1020276.495
2872.7305,1020075.773
2873.7305,1019875.05
2874.7305,1019674.328
2875.7305,1019473.605
2876.7305,1019272.882
2877.7305,1019072.16
2878.7305,1018871.437
2879.7305,1018670.715
2880.7305,1018469.992
2881.7305,1018269.269
2882.7305,1018068.547
2883.7305,1017867.824
2884.7305,1017667.102
2885.7305,1017466.379
2886.7305,1017265.656
2887.7305,1017064.934
2888.7305,1016864.211
2889.7305,1016663.489
2890.7305,1016462.766
2891.7305,1016262.043
2892.7305,1016061.321
2893.7305,1015860.598
2894.7305,1015659.876
2895.7305,1015459.153
2896.7305,1015258.43
2897.7305,1015057.708
2898.7305,1014856.985
2899.7305,1014656.263
2900.7305,1014455.54
2901.7305,1014254.817
2902.7305,1014054.095
2903.7305,1013853.372
2904.7305,1013652.65
2905.7305,1013451.927
2906.7305,1013251.204
2907.7305,1013050.482
2908.7305,1012849.759
2909.7305,1012649.037
2910.7305,1012448.314
2911.7305,1012247.591
2912.7305,1012046.869
2913.7305,1011846.146
2914.7305,1011645.424
2915.7305,1011444.701
2916.7305,1011243.978
2917.7305,1011043.256
2918.7305,1010842.533
2919.7305,1010641.811
2920.7305,1010441.088
2921.7305,1010240.365
2922.7305,1010039.643
2923.7305,1009838.92
2924.7305,1009638.198
2925.7305,1009437.475
2926.7305,1009236.752
2927.7305,1009036.03
2928.7305,1008835.307
2929.7305,1008634.585
2930.7305,1008433.862
2931.7305,1008233.139
2932.7305,1008032.417
2933.7305,1007831.694
2934.7305,1007630.971
2935.7305,1007430.249
2936.7305,1007229.526
2937.7305,1007028.804
2938.7305,1006828.081
2939.7305,1006627.358
2940.7305,1006426.636
2941.7305,1006225.913
2942.7305,1006025.191
2943.7305,1005824.468
2944.7305,1005623.745
2945.7305,1005423.023
2946.7305,1005222.3
2947.7305,1005021.578
2948.7305,1004820.855
2949.7305,1004620.132
2950.7305,1004419.41
2951.7305,1004218.687
2952.7305,1004017.965
2953.7305,1003817.242
2954.7305,1003616.519
2955.7305,1003415.797
2956.7305,1003215.074
2957.7305,1003014.352
2958.7305,1002813.629
2959.7305,1002612.906
2960.7305,1002412.184
2961.7305,1002211.461
2962.7305,1002010.739
2963.7305,1002000
2964.7305,1002000
2965.7305,1002000
2966.7305,1002000
2967.7305,1002000
2968.7305,1002000
2969.7305,1002000
2970.7305,1002000
2971.7305,1002000
2972.7305,1002000
2973.7305,1002000
2974.7305,1002000
2975.7305,1002000
2976.7305,1002000
2977.7305,1002000
2978.7305,1002000
2979.7305,1002000
2980.7305,1002000
2981.7305,1002000
2982.7305,1002000
2983.7305,1002000
2984.7305,1002000
2985.7305,1002000
2986.7305,1002000
2987.7305,1002000
2988.7305,1002000
2989.7305,1002000
2990.7305,1002000
2991.7305,1002000
2992.7305,1002000
2993.7305,1002000
2994.7305,1002000
2995.7305,1002000
2996.7305,1002000
2997.7305,1002000
2998.7305,1002000
2999.7305,1002000
3000.7305,1002000
3001.7305,1002000
3002.7305,1002000
3003.7305,1002000
3004.7305,1002000
3005.7305,1002000
3006.7305,1002000
3007.7305,1002000
3008.7305,1002000
3009.7305,1002000
3010.7305,1002000
3011.7305,1002000
3012.7305,1002000
3013.7305,1002000
3014.7305,1002000
3015.7305,1002000
3016.7305,1002000
3017.7305,1002000
3018.7305,1002000
3019.7305,1002000
3020.7305,1002000
3021.7305,1002000
3022.7305,1002000
3023.7305,1002000
3024.7305,1002000
3025.7305,1002000
3026.7305,1002000
3027.7305,1002000
3028.7305,1002000
3029.7305,1002000
3030.7305,1002000
3031.7305,1002000
3032.7305,1002000
3033.7305,1002000
3034.7305,1002000
3035.7305,1002000
3036.7305,1002000
3037.7305,1002000
3038.7305,1002000
3039.7305,1002000
3040.7305,1002000
3041.7305,1002000
3042.7305,1002000
3043.7305,1002000
3044.7305,1002000
3045.7305,1002000
3046.7305,1002000
3047.7305,1002000
3048.7305,1002000
3049.7305,1002000
3050.7305,1002000
3051.7305,1002000
3052.7305,1002000
3053.7305,1002000
3054.7305,1002000
3055.7305,1002000
3056.7305,1002000
3057.7305,1002000
3058.7305,1002000
3059.7305,1002000
3060.7305,1002000
3061.7305,1002000
3062.7305,1002000
3063.7305,1002000
3064.7305,1002000
3065.7305,1002000
3066.7305,1002000
3067.7305,1002000
3068.7305,1002000
3069.7305,1002000
3070.7305,1002000
3071.7305,1002000
3072.7305,1002000
3073.7305,1002000
3074.7305,1002000
3075.7305,1002000
3076.7305,1002000
3077.7305,1002000
3078.7305,1002000
3079.7305,1002000
3080.7305,1002000
3081.7305,1002000
3082.7305,1002000
3083.7305,1002000
3084.7305,1002000
3085.7305,1002000
3086.7305,1002000
3087.7305,1002000
3088.7305,1002000
3089.7305,1002000
3090.7305,1002000
3091.7305,1002000
3092.7305,1002000
3093.7305,1002000
3094.7305,1002000
3095.7305,1002000
3096.7305,1002000
3097.7305,1002000
3098.7305,1002000
3099.7305,1002000
3100.7305,1002000
3101.7305,1002000
3102.7305,1002000
3103.7305,1002000
3104.7305,1002000
3105.7305,1002000
3106.7305,1002000
3107.7305,1002000
3108.7305,1002000
3109.7305,1002000
3110.7305,1002000
3111.7305,1002000
3112.7305,1002000
3113.7305,1002000
3114.7305,1002000
3115.7305,1002000
3116.7305,1002000
3117.7305,1002000
3118.7305,1002000
3119.7305,1002000
3120.7305,1002000
3121.7305,1002000
3122.7305,1002000
3123.7305,1002000
3124.7305,1002000
3125.7305,1002000
3126.7305,1002000
3127.7305,1002000
3128.7305,1002000
3129.7305,1002000
3130.7305,1002000
3131.7305,1002000
3132.7305,1002000
3133.7305,1002000
3134.7305,1002000
3135.7305,1002000
3136.7305,1002000
3137.7305,1002000
3138.7305,1002000
3139.7305,1002000
3140.7305,1002000
3141.7305,1002000
3142.7305,1002000
3143.7305,1002000
3144.7305,1002000
3145.7305,1002000
3146.7305,1002000
3147.7305,1002000
3148.7305,1002000
3149.7305,1002000
3150.7305,1002000
3151.7305,1002000
3152.7305,1002000
3153.7305,1002000
3154.7305,1002000
3155.7305,1002000
3156.7305,1002000
3157.7305,1002000
3158.7305,1002000
3159.7305,1002000
3160.7305,1002000
3161.7305,1002000
3162.7305,1002000
3163.7305,1002000
3164.7305,1002000
3165.7305,1002000
3166.7305,1002000
3167.7305,1002000
3168.7305,1002000
3169.7305,1002000
3170.7305,1002000
3171.7305,1002000
3172.7305,1002000
3173.7305,1002000
3174.7305,1002000
3175.7305,1002000
3176.7305,1002000
3177.7305,1002000
3178.7305,1002000
3179.7305,1002000
3180.7305,1002000
3181.7305,1002000
3182.7305,1002000
3183.7305,1002000
3184.7305,1002000
3185.7305,1002000
3186.7305,1002000
3187.7305,1002000
3188.7305,1002000
3189.7305,1002000
3190.7305,1002000
3191.7305,1002000
3192.7305,1002000
3193.7305,1002000
3194.7305,1002000
3195.7305,1002000
3196.7305,1002000
3197.7305,1002000
3198.7305,1002000
3199.7305,1002000
3200.7305,1002000
3201.7305,1002000
3202.7305,1002000
3203.7305,1002000
3204.7305,1002000
3205.7305,1002000
3206.7305,1002000
3207.7305,1002000
3208.7305,1002000
3209.7305,1002000
3210.7305,1002000
3211.7305,1002000
3212.7305,1002000
3213.7305,1002000
3214.7305,1002000
3215.7305,1002000
3216.7305,1002000
3217.7305,1002000
3218.7305,1002000
3219.7305,1002000
3220.7305,1002000
3221.7305,1002000
3222.7305,1002000
3223.7305,1002000
3224.7305,1002000
3225.7305,1002000
3226.7305,1002000
3227.7305,1002000
3228.7305,1002000
3229.7305,1002000
3230.7305,1002000
3231.7305,1002000
3232.7305,1002000
3233.7305,1002000
3234.7305,1002000
3235.7305,1002000
3236.7305,1002000
3237.7305,1002000
3238.7305,1002000
3239.7305,1002000
3240.7305,1002000
3241.7305,1002000
3242.7305,1002000
3243.7305,1002000
3244.7305,1002000
3245.7305,1002000
3246.7305,1002000
3247.7305,1002000
3248.7305,1002000
3249.7305,1002000
3250.7305,1002000
3251.7305,1002000
3252.7305,1002000
3253.7305,1002000
3254.7305,1002000
3255.7305,1002000
3256.7305,1002000
3257.7305,1002000
3258.7305,1002000
3259.7305,1002000
3260.7305,1002000
3261.7305,1002000
3262.7305,1002000
3263.7305,1002000
3264.7305,1002000
3265.7305,1002000
3266.7305,1002000
3267.7305,1002000
3268.7305,1002000
3269.7305,1002000
3270.7305,1002000
3271.7305,1002000
3272.7305,1002000
3273.7305,1002000
3274.7305,1002000
3275.7305,1002000
3276.7305,1002000
3277.7305,1002000
3278.7305,1002000
3279.7305,1002000
3280.7305,1002000
3281.7305,1002000
3282.7305,1002000
3283.7305,1002000
3284.7305,1002000
3285.7305,1002000
3286.7305,1002000
3287.7305,1002000
3288.7305,1002000
3289.7305,1002000
3290.7305,1002000
3291.7305,1002000
3292.7305,1002000
3293.7305,1002000
3294.7305,1002000
3295.7305,1002000
3296.7305,1002000
3297.7305,1002000
3298.7305,1002000
3299.7305,1002000
3300.7305,1002000
3301.7305,1002000
3302.7305,1002000
3303.7305,1002000
3304.7305,1002000
3305.7305,1002000
3306.7305,1002000
3307.7305,1002000
3308.7305,1002000
3309.7305,1002000
3310.7305,1002000
3311.7305,1002000
3312.7305,1002000
3313.7305,1002000
3314.7305,1002000
3315.7305,1002000
3316.7305,1002000
3317.7305,1002000
3318.7305,1002000
3319.7305,1002000
3320.7305,1002000
3321.7305,1002000
3322.7305,1002000
3323.7305,1002000
3324.7305,1002000
3325.7305,1002000
3326.7305,1002000
3327.7305,1002000
3328.7305,1002000
3329.7305,1002000
3330.7305,1002000
3331.7305,1002000
3332.7305,1002000
3333.7305,1002000
3334.7305,1002000
3335.7305,1002000
3336.7305,1002000
3337.7305,1002000
3338.7305,1002000
3339.7305,1002000
3340.7305,1002000
3341.7305,1002000
3342.7305,1002000
3343.7305,1002000
3344.7305,1002000
3345.7305,1002000
3346.7305,1002000
3347.7305,1002000
3348.7305,1002000
3349.7305,1002000
3350.7305,1002000
3351.7305,1002000
3352.7305,1002000
3353.7305,1002000
3354.7305,1002000
3355.7305,1002000
3356.7305,1002000
3357.7305,1002000
3358.7305,1002000
3359.7305,1002000
3360.7305,1002000
3361.7305,1002000
3362.7305,1002000
3363.7305,1002000
3364.7305,1002000
3365.7305,1002000
3366.7305,1002000
3367.7305,1002000
3368.7305,1002000
3369.7305,1002000
3370.7305,1002000
3371.7305,1002000
3372.7305,1002000
3373.7305,1002000
3374.7305,1002000
3375.7305,1002000
3376.7305,1002000
3377.7305,1002000
3378.7305,1002000
3379.7305,1002000
3380.7305,1002000
3381.7305,1002000
3382.7305,1002000
3383.7305,1002000
3384.7305,1002000
3385.7305,1002000
3386.7305,1002000
3387.7305,1002000
3388.7305,1002000
3389.7305,1002000
3390.7305,1002000
3391.7305,1002000
3392.7305,1002000
3393.7305,1002000
3394.7305,1002000
3395.7305,1002000
3396.7305,1002000
3397.7305,1002000
3398.7305,1002000
3399.7305,1002000
3400.7305,1002000
3401.7305,1002000
3402.7305,1002000
3403.7305,1002000
3404.7305,1002000
3405.7305,1002000
3406.7305,1002000
3407.7305,1002000
3408.7305,1002000
3409.7305,1002000
3410.7305,1002000
3411.7305,1002000
3412.7305,1002000
3413.7305,1002000
3414.7305,1002000
3415.7305,1002000
3416.7305,1002000
3417.7305,1002000
3418.7305,1002000
3419.7305,1002000
3420.7305,1002000
3421.7305,1002000
3422.7305,1002000
3423.7305,1002000
3424.7305,1002000
3425.7305,1002000
3426.7305,1002000
3427.7305,1002000
3428.7305,1002000
3429.7305,1002000
3430.7305,1002000
3431.7305,1002000
3432.7305,1002000
3433.7305,1002000
3434.7305,1002000
3435.7305,1002000
3436.7305,1002000
3437.7305,1002000
3438.7305,1002000
3439.7305,1002000
3440.7305,1002000
3441.7305,1002000
3442.7305,1002000
3443.7305,1002000
3444.7305,1002000
3445.7305,1002000
3446.7305,1002000
3447.7305,1002000
3448.7305,1002000
3449.7305,1002000
3450.7305,1002000
3451.7305,1002000
3452.7305,1002000
3453.7305,1002000
3454.7305,1002000
3455.7305,1002000
3456.7305,1002000
3457.7305,1002000
3458.7305,1002000
3459.7305,1002000
3460.7305,1002000
3461.7305,1002000
3462.7305,1002000
